,nomeParlamentar,siglaPartido,siglaUF,valorLiquido
0,LID.GOV-CD,,NA,16194.099999999999
1,LID.GOV-CN,,NA,4410.23
2,LIDERANÇA DO PSDB,,NA,129002.50999999995
3,LIDERANÇA DO PT,,NA,294217.2300000001
4,PDT,,NA,94198.59
5,PHS,,NA,12118.81
6,PODE,,NA,40351.130000000005
7,PROS,,NA,40729.6
8,PSOL,,NA,29296.0
9,PTN,,NA,11078.11
10,SDD,,NA,74806.91
11,SILVIO COSTA,AVANTE,PE,503544.6600000002
12,IZALCI LUCAS,PSDB,DF,370035.51000000007
13,DANILO FORTE,PSDB,CE,514991.4800000002
14,MARIA HELENA,MDB,RR,555898.8300000002
15,NORMA AYUB,DEM,ES,354977.30000000016
16,FAUSTO PINATO,PP,SP,450976.6699999996
17,IRACEMA PORTELLA,PP,PI,490381.7100000009
18,JÚLIA MARINHO,PSC,PA,393678.5199999998
19,BACELAR,PODE,BA,465680.31000000006
20,FELIPE CARRERAS,PSB,PE,5686.33
21,CELSO PANSERA,PT,RJ,434402.57999999874
22,SIMÃO SESSIM,PP,RJ,429250.9000000008
23,ARLINDO CHINAGLIA,PT,SP,432735.56000000006
24,ARNALDO FARIA DE SÁ,PP,SP,159350.11000000002
25,BETO MANSUR,MDB,SP,444358.9999999993
26,CELSO RUSSOMANNO,PRB,SP,275230.6199999991
27,ALEX CANZIANI,PTB,PR,467840.9900000006
28,OSMAR SERRAGLIO,PP,PR,323081.16000000027
29,RUBENS BUENO,CIDADANIA,PR,358247.4399999996
30,HENRIQUE FONTANA,PT,RS,498807.6600000013
31,LUIS CARLOS HEINZE,PP,RS,390871.1699999995
32,POMPEO DE MATTOS,PDT,RS,490778.67000000214
33,IVAN VALENTE,PSOL,SP,321354.5699999995
34,JORGE TADEU MUDALEN,DEM,SP,337319.48000000016
35,NELSON MARQUEZELLI,PTB,SP,460020.3399999999
36,SILVIO TORRES,PSDB,SP,286081.1599999996
37,CELSO JACOB,MDB,RJ,283499.04999999993
38,ALBERTO FRAGA,DEM,DF,385613.2800000003
39,ANTONIO CARLOS MENDES THAME,PV,SP,374052.1099999995
40,JÚLIO DELGADO,PSB,MG,437353.4199999956
41,AUGUSTO CARVALHO,SOLIDARIEDADE,DF,354256.7000000002
42,JOVAIR ARANTES,PTB,GO,416440.3999999998
43,ROBERTO BALESTRA,PP,GO,425702.58999999915
44,OSMAR TERRA,MDB,RS,10.28
45,BENEDITA DA SILVA,PT,RJ,453361.8799999995
46,JOSÉ REINALDO,PSDB,MA,502747.4300000001
47,CESAR SOUZA,PSD,SC,305017.6699999993
48,DILCEU SPERAFICO,PP,PR,342343.96999999974
49,HERMES PARCIANELLO,MDB,PR,442394.6899999995
50,LUIZ CARLOS HAULY,PSDB,PR,326832.9999999998
51,NELSON MEURER,PP,PR,458648.6600000028
52,REINHOLD STEPHANES,PSD,PR,277820.74999999936
53,EDINHO BEZ,MDB,SC,86475.03
54,ROBERTO FREIRE,PPS,SP,171164.73999999967
55,SÉRGIO BRITO,PSD,BA,447876.02000000107
56,DARCÍSIO PERONDI,MDB,RS,496020.8300000003
57,JANETE CAPIBERIBE,PSB,AP,495985.9800000005
58,WLADIMIR COSTA,SOLIDARIEDADE,PA,502531.3200000001
59,ZÉ GERALDO,PT,PA,510645.67999999964
60,CARLOS SOUZA,PSDB,AM,114041.93999999994
61,YEDA CRUSIUS,PSDB,RS,300551.4399999991
62,VALDIR COLATTO,MDB,SC,429294.6600000004
63,PAULO FEIJÓ,PR,RJ,396290.8900000004
64,BENJAMIN MARANHÃO,MDB,PB,503109.52
65,LUIZ COUTO,PT,PB,423973.4699999992
66,WELLINGTON ROBERTO,PL,PB,497726.2599999992
67,RAUL JUNGMANN,PPS,PE,5.37
68,MAURÍCIO QUINTELLA LESSA,PR,AL,3067.95
69,ALICE PORTUGAL,PCdoB,BA,468533.2600000002
70,DANIEL ALMEIDA,PCdoB,BA,478243.0800000007
71,ELCIONE BARBALHO,MDB,PA,507696.93000000087
72,JOSÉ PRIANTE,MDB,PA,343858.06999999937
73,ÁTILA LINS,PP,AM,519138.3199999997
74,PAUDERNEY AVELINO,DEM,AM,409782.02999999956
75,ARIOSTO HOLANDA,PDT,CE,192081.81999999992
76,JOSÉ CARLOS ARAÚJO,PR,BA,450080.4299999999
77,JOSIAS GOMES,PT,BA,2862.9599999999996
78,LEONARDO MONTEIRO,PT,MG,433197.3999999992
79,MÁRIO HERINGER,PDT,MG,279475.5599999994
80,PATRUS ANANIAS,PT,MG,432643.50999999983
81,REGINALDO LOPES,PT,MG,425202.8500000002
82,CARLOS MANATO,PSL,ES,479498.19000000006
83,CHICO ALENCAR,PSOL,RJ,307167.5699999997
84,DELEY,PTB,RJ,423659.83999999973
85,MARINHA RAUPP,MDB,RO,503274.6500000008
86,SARNEY FILHO,PV,MA,31.75
87,ANÍBAL GOMES,DEM,CE,348608.82999999955
88,RAIMUNDO GOMES DE MATOS,PSDB,CE,506136.7700000006
89,MARCUS VICENTE,PP,ES,345440.46000000014
90,JULIO LOPES,PP,RJ,433893.59
91,LEONARDO PICCIANI,MDB,RJ,4627.33
92,CARLOS SAMPAIO,PSDB,SP,434383.43999999994
93,GILBERTO NASCIMENTO,PSC,SP,455423.9399999996
94,JEFFERSON CAMPOS,PSB,SP,458574.54000000015
95,JOSÉ MENTOR,PT,SP,434608.87000000046
96,LOBBE NETO,PSDB,SP,372126.5699999994
97,VICENTINHO,PT,SP,379075.07999999943
98,LEÔNIDAS CRISTINO,PDT,CE,499799.00999999983
99,VICENTE ARRUDA,PR,CE,160805.9499999996
100,JÚLIO CESAR,PSD,PI,506255.0700000006
101,PAES LANDIM,PTB,PI,489100.27000000037
102,JOSUÉ BENGTSON,PTB,PA,514825.1599999996
103,NILSON PINTO,PSDB,PA,501633.7099999997
104,SILAS CÂMARA,PRB,AM,530329.3700000002
105,NILTON CAPIXABA,PTB,RO,525112.3700000001
106,JOÃO CAMPOS,PRB,GO,435737.82999999967
107,RUBENS OTONI,PT,GO,426084.7200000007
108,SANDES JÚNIOR,PP,GO,46529.14000000001
109,GERALDO RESENDE,PSDB,MS,480431.26000000106
110,VANDER LOUBET,PT,MS,485658.87999999983
111,ASSIS DO COUTO,PDT,PR,462293.37000000034
112,GIACOBO,PL,PR,457558.58999999956
113,TAKAYAMA,PSC,PR,435397.1400000012
114,JORGE BOEIRA,PP,SC,118486.7900000002
115,JOSÉ OTÁVIO GERMANO,PP,RS,480504.9699999996
116,MARIA DO ROSÁRIO,PT,RS,483835.1100000013
117,ONYX LORENZONI,DEM,RS,484964.2099999986
118,PAULO PIMENTA,PT,RS,477646.94999999995
119,GONZAGA PATRIOTA,PSB,PE,480452.1600000003
120,MENDONÇA FILHO,DEM,PE,2567.14
121,WOLNEY QUEIROZ,PDT,PE,489954.5800000012
122,PEDRO FERNANDES,PTB,MA,514959.0399999997
123,ÁTILA LIRA,PSB,PI,437088.3300000003
124,MARCELO CASTRO,MDB,PI,445271.14000000065
125,DAMIÃO FELICIANO,PDT,PB,420524.7000000005
126,ANDRÉ DE PAULA,PSD,PE,418415.5399999997
127,CARLOS EDUARDO CADOCA,PDT,PE,427430.39999999985
128,LUCIANO BIVAR,PSL,PE,128362.35999999999
129,BENITO GAMA,PTB,BA,482751.5000000004
130,CLAUDIO CAJADO,PP,BA,375470.3399999998
131,JOSÉ CARLOS ALELUIA,DEM,BA,472889.90000000055
132,JOSÉ ROCHA,PL,BA,318255.17999999935
133,GIVALDO CARIMBÃO,AVANTE,AL,484481.4400000004
134,JUTAHY JUNIOR,PSDB,BA,334019.89999999985
135,NELSON PELLEGRINO,PT,BA,449873.81000000314
136,PAULO MAGALHÃES,PSD,BA,426139.0699999997
137,LINCOLN PORTELA,PL,MG,429794.6400000004
138,MARCOS MEDRADO,PODE,BA,80779.23999999992
139,BONIFÁCIO DE ANDRADA,DEM,MG,398761.98
140,CARLOS MELLES,DEM,MG,453626.1799999986
141,EDUARDO BARBOSA,PSDB,MG,440497.5399999996
142,JAIME MARTINS,PROS,MG,442661.08000000025
143,LUIZ SÉRGIO,PT,RJ,369594.3600000004
144,RODRIGO MAIA,DEM,RJ,332326.1900000005
145,MAURO LOPES,MDB,MG,413046.36
146,SARAIVA FELIPE,MDB,MG,428970.19999999984
147,LUIZA ERUNDINA,PSOL,SP,369974.4699999995
148,MILTON MONTI,PR,SP,439883.60999999946
149,PEDRO CHAVES,MDB,GO,297819.5099999999
150,AROLDE DE OLIVEIRA,PSD,RJ,405409.28999999934
151,JAIR BOLSONARO,PSL,RJ,222949.18999999968
152,JANDIRA FEGHALI,PCdoB,RJ,430267.06999999966
153,LAURA CARNEIRO,DEM,RJ,441348.2599999998
154,MIRO TEIXEIRA,REDE,RJ,239996.37999999942
155,MARCELO MATOS,PSD,RJ,389477.32999999885
156,IRAJÁ ABREU,PSD,TO,468420.97000000003
157,LUANA COSTA,PSC,MA,505790.8700000004
158,RODRIGO GARCIA,DEM,SP,2532.0400000000004
159,ROBINSON ALMEIDA,PT,BA,266141.4999999999
160,EDUARDO BOLSONARO,PSL,SP,303143.40999999974
161,FERNANDO MONTEIRO,PP,PE,468748.93999999965
162,STEFANO AGUIAR,PSD,MG,431919.83000000025
163,CACÁ LEÃO,PP,BA,468463.20999999985
164,CRISTIANE BRASIL,PTB,RJ,456837.6799999996
165,LUCIO VIEIRA LIMA,MDB,BA,342801.6499999996
166,HERÁCLITO FORTES,DEM,PI,464395.19
167,ERIVELTON SANTANA,PATRI,BA,454512.0599999997
168,DAVIDSON MAGALHÃES,PCdoB,BA,439967.7800000003
169,CABUÇU BORGES,MDB,AP,514977.49000000017
170,JOÃO MARCELO SOUZA,MDB,MA,509523.4499999998
171,VALMIR PRASCIDELLI,PT,SP,443140.22000000026
172,JOSI NUNES,PROS,TO,476590.36000000016
173,MARCELO SQUASSONI,PRB,SP,449952.52999999997
174,PEDRO PAULO,DEM,RJ,438141.7799999997
175,RONALDO MARTINS,PRB,CE,505929.00999999995
176,MAURO PEREIRA,MDB,RS,385458.0199999993
177,GABRIEL GUIMARÃES,PT,MG,422602.73000000004
178,GORETE PEREIRA,PR,CE,518955.2399999995
179,JARBAS VASCONCELOS,MDB,PE,490498.3099999997
180,JOSÉ FOGAÇA,MDB,RS,227994.31999999977
181,PAULO MALUF,PP,SP,440419.3099999996
182,ENIO VERRI,PT,PR,472311.18000000034
183,MARCO MAIA,PT,RS,487440.06000000203
184,ADEMIR CAMILO,MDB,MG,435004.069999999
185,ANDRÉ FIGUEIREDO,PDT,CE,505678.3999999997
186,EDMILSON RODRIGUES,PSOL,PA,498535.6399999994
187,AFONSO HAMM,PP,RS,401013.70000000036
188,VICENTINHO JÚNIOR,PL,TO,480623.22999999986
189,BETO FARO,PT,PA,504417.81999999925
190,AELTON FREITAS,PR,MG,426956.23999999923
191,ANTONIO BULHÕES,PRB,SP,431329.7900000001
192,VALADARES FILHO,PSB,SE,492994.2599999995
193,INDIO DA COSTA,PSD,RJ,-904.5500000000001
194,ARNALDO JARDIM,CIDADANIA,SP,5.95
195,BRUNO ARAÚJO,PSDB,PE,64913.94000000001
196,CARLOS ZARATTINI,PT,SP,454970.5400000001
197,CARLOS BEZERRA,MDB,MT,470985.5900000002
198,CELSO MALDANER,MDB,SC,472066.8000000008
199,CLEBER VERDE,PRB,MA,520695.7399999998
200,DAGOBERTO NOGUEIRA,PDT,MS,515457.2999999998
201,DÉCIO LIMA,PT,SC,476627.36000000034
202,EDIO LOPES,PL,RR,556688.399999998
203,EDUARDO DA FONTE,PP,PE,286575.19999999896
204,EFRAIM FILHO,DEM,PB,506542.49
205,FÁBIO RAMALHO,MDB,MG,400365.2199999999
206,FÁBIO FARIA,PSD,RN,511718.68999999994
207,FELIPE MAIA,DEM,RN,323957.2600000001
208,FELIPE BORNIER,PROS,RJ,395986.93000000017
209,FERNANDO COELHO FILHO,DEM,PE,5735.5599999999995
210,FLAVIANO MELO,MDB,AC,521905.7800000012
211,CHICO D'ANGELO,PDT,RJ,416581.66000000044
212,CHICO LOPES,PCdoB,CE,508457.93000000046
213,GEORGE HILTON,PSC,MG,420719.88
214,PEPE VARGAS,PT,RS,489295.6699999989
215,HUGO LEAL,PSD,RJ,447366.73999999906
216,ALFREDO KAEFER,PP,PR,478813.2699999995
217,JOÃO CARLOS BACELAR,PL,BA,453311.3899999996
218,JOSÉ AIRTON FÉLIX CIRILO,PT,CE,500431.87
219,JOSÉ GUIMARÃES,PT,CE,521460.0999999997
220,RICARDO TRIPOLI,PSDB,SP,369873.0099999994
221,JULIÃO AMIN,PDT,MA,164747.29999999978
222,LAERTE BESSA,PR,DF,386329.23
223,LÁZARO BOTELHO,PP,TO,489312.20000000054
224,LEONARDO QUINTÃO,MDB,MG,419898.4700000005
225,LINDOMAR GARÇON,PRB,RO,530912.7000000001
226,LÚCIO VALE,PR,PA,414498.1099999993
227,LUIZ CARLOS BUSATO,PTB,RS,-1494.69
228,LUIZ FERNANDO FARIA,PP,MG,427848.05999999953
229,PAULO TEIXEIRA,PT,SP,454412.7599999995
230,MANOEL JUNIOR,MDB,PB,3.51
231,MARCOS MONTES,PSD,MG,440665.13000000094
232,JÔ MORAES,PCdoB,MG,436067.7899999993
233,MAURO MARIANI,MDB,SC,368900.8800000001
234,BILAC PINTO,DEM,MG,443573.39000000025
235,OTAVIO LEITE,PSDB,RJ,429277.5000000002
236,PAULO ABI-ACKEL,PSDB,MG,432960.2899999996
237,PAULO HENRIQUE LUSTOSA,PP,CE,256508.73999999982
238,PAULO PEREIRA DA SILVA,SOLIDARIEDADE,SP,315214.63999999885
239,SABINO CASTELO BRANCO,PTB,AM,127279.77000000009
240,RENATO MOLLING,PP,RS,469858.3300000005
241,ROBERTO BRITTO,PP,BA,469401.1800000001
242,RODRIGO DE CASTRO,PSDB,MG,397779.8300000005
243,ROCHA LOURES,MDB,PR,12192.0
244,ROGÉRIO MARINHO,PSDB,RN,507281.1399999999
245,RÔMULO GOUVEIA,PSD,PB,541454.140000001
246,SÉRGIO MORAES,PTB,RS,421263.4999999996
247,VALTENIR PEREIRA,MDB,MT,322035.6299999987
248,VANDERLEI MACRIS,PSDB,SP,442066.4299999998
249,VINICIUS CARVALHO,PRB,SP,436373.4000000004
250,WALDIR MARANHÃO,PSDB,MA,270460.52999999933
251,WALTER IHOSHI,PSD,SP,436918.8800000004
252,LELO COIMBRA,MDB,ES,451676.0100000003
253,DOMINGOS NETO,PSD,CE,521557.8399999999
254,DANIEL VILELA,MDB,GO,441647.3499999998
255,MARCELO ARO,PP,MG,372392.54
256,ROSINHA DA ADEFAL,AVANTE,AL,465651.62
257,PROFESSOR VICTÓRIO GALLI,PSL,MT,491617.7799999998
258,MÁRCIO MARINHO,PRB,BA,464059.9000000012
259,LAERCIO OLIVEIRA,PP,SE,395971.24999999907
260,MAIA FILHO,PP,PI,480000.81000000023
261,GLAUBER BRAGA,PSOL,RJ,413904.1199999996
262,ROBERTO ALVES,PRB,SP,460188.7000000005
263,ASSIS CARVALHO,PT,PI,429800.0800000002
264,MARCUS PESTANA,PSDB,MG,412954.29999999906
265,ROGÉRIO ROSSO,PSD,DF,295699.80999999994
266,AFONSO FLORENCE,PT,BA,470806.150000001
267,JORGINHO MELLO,PR,SC,471470.06999999995
268,LUIS TIBÉ,AVANTE,MG,444158.8299999997
269,ALESSANDRO MOLON,PSB,RJ,405951.46999999904
270,AUREO RIBEIRO,SOLIDARIEDADE,RJ,467428.129999999
271,RONALDO BENEDET,MDB,SC,484639.10999999935
272,PAULO FOLETTO,PSB,ES,449314.9700000005
273,WELITON PRADO,PROS,MG,442892.2200000004
274,AGUINALDO RIBEIRO,PP,PB,450400.39999999944
275,DANILO CABRAL,PSB,PE,461794.00999999954
276,ANTONIO IMBASSAHY,PSDB,BA,22925.95
277,JHONATAN DE JESUS,PRB,RR,554722.6200000003
278,ELI CORRÊA FILHO,DEM,SP,430698.73999999993
279,MARCON,PT,RS,468023.98999999976
280,MARCO TEBALDI,PSDB,SC,481177.4200000001
281,BOHN GASS,PT,RS,486414.70999999973
282,ARTHUR LIRA,PP,AL,438717.4999999997
283,ANDRE MOURA,PSC,SE,466188.74999999866
284,ALEXANDRE LEITE,DEM,SP,210126.96999999986
285,DANRLEI DE DEUS HINTERHOLZ,PSD,RS,437941.0499999989
286,ANTONIO BRITO,PSD,BA,395096.63999999996
287,PADRE JOÃO,PT,MG,436363.6499999992
288,PAULO FREIRE COSTA,PL,SP,444522.3200000004
