,nomeParlamentar,siglaPartido,siglaUF,valorLiquido
289,ALCEU MOREIRA,MDB,RS,499505.49000000034
290,MISSIONÁRIO JOSÉ OLIMPIO,DEM,SP,400602.22000000067
291,MARA GABRILLI,PSDB,SP,401014.1200000003
292,NELSON PADOVANI,PSDB,PR,460915.0799999998
293,NELSON MARCHEZAN JUNIOR,PSDB,RS,109.89
294,WALDENOR PEREIRA,PT,BA,461324.48000000115
295,JERÔNIMO GOERGEN,PP,RS,475661.7499999999
296,JOÃO RODRIGUES,PSD,SC,493298.5699999999
297,JORGE CÔRTE REAL,PTB,PE,396551.9800000004
298,JOÃO ARRUDA,MDB,PR,453834.7499999997
299,ERIKA KOKAY,PT,DF,206442.01999999976
300,CÉSAR HALUM,PRB,TO,508556.15999999933
301,EDMAR ARRUDA,PSD,PR,474594.98000000126
302,ASSIS MELO,PCdoB,RS,461116.06
303,ALBERTO FILHO,PP,MA,487017.6300000002
304,DIEGO ANDRADE,PSD,MG,437047.0900000005
305,BRUNA FURLAN,PSDB,SP,455884.5800000007
306,VINICIUS GURGEL,PL,AP,531164.7800000005
307,ZECA DIRCEU,PT,PR,461587.12999999896
308,HEULER CRUVINEL,PP,GO,429178.8100000002
309,FLÁVIA MORAIS,PDT,GO,438590.9799999997
310,DIMAS FABIANO,PP,MG,382119.99999999115
311,ARTHUR OLIVEIRA MAIA,DEM,BA,456980.79000000044
312,PR. MARCO FELICIANO,PODE,SP,441457.6099999993
313,ARNALDO JORDY,PPS,PA,518791.3299999997
314,PEDRO UCZAI,PT,SC,508585.59000000067
315,JOSE STÉDILE,PSB,RS,488942.8900000022
316,VALMIR ASSUNÇÃO,PT,BA,466188.5100000003
317,TONINHO PINHEIRO,PP,MG,415306.6100000003
318,SERGIO ZVEITER,DEM,RJ,424845.72000000044
319,THIAGO PEIXOTO,PSD,GO,403689.01
320,JOSÉ NUNES,PSD,BA,458466.22000000096
321,SANDRO ALEX,PSD,PR,450715.7300000002
322,VICENTE CANDIDO,PT,SP,440092.28000000125
323,LUCIANA SANTOS,PCdoB,PE,474116.2799999996
324,SÁGUAS MORAES,PT,MT,514125.4999999992
325,WALNEY ROCHA,PATRI,RJ,427929.0499999991
326,ZÉ SILVA,SOLIDARIEDADE,MG,433538.06999999896
327,MANDETTA,DEM,MS,485964.70000000164
328,WILSON FILHO,PTB,PB,517577.7499999994
329,RONALDO FONSECA,PODE,DF,279519.20000000007
330,PROFESSORA DORINHA SEABRA REZENDE,DEM,TO,451591.56000000046
331,EROS BIONDINI,PROS,MG,435818.59999999765
332,PROFESSORA MARCIVANIA,PCdoB,AP,508242.33000000025
333,PASTOR EURICO,PATRIOTA,PE,402546.2099999995
334,DR. JORGE SILVA,SOLIDARIEDADE,ES,456733.0600000001
335,DELEGADO FRANCISCHINI,PSL,PR,470435.9100000001
336,ESPERIDIÃO AMIN,PP,SC,371431.10000000073
337,ROGÉRIO PENINHA MENDONÇA,MDB,SC,343960.52999999846
338,ROBERTO DE LUCENA,PODE,SP,446648.4200000002
339,RENZO BRAZ,PP,MG,433112.5199999976
340,RICARDO IZAR,PP,SP,452908.5799999998
341,KEIKO OTA,PSB,SP,422775.58000000124
342,MARCELO AGUIAR,DEM,SP,450665.78000000044
343,LEOPOLDO MEYER,PSB,PR,220970.21999999898
344,AUGUSTO COUTINHO,SOLIDARIEDADE,PE,497476.1699999996
345,FÉLIX MENDONÇA JÚNIOR,PDT,BA,379544.3299999994
346,GUILHERME MUSSI,PP,SP,434964.8099999992
347,GENECIAS NORONHA,SOLIDARIEDADE,CE,483776.93000000005
348,JEAN WYLLYS,PSOL,RJ,254248.0699999997
349,GIOVANI CHERINI,PL,RS,490883.31999999995
350,HUGO MOTTA,PRB,PB,493765.08000000054
351,FERNANDO TORRES,PSD,BA,173587.8599999999
352,FRANCISCO FLORIANO,DEM,RJ,426646.0100000004
353,DOMINGOS SÁVIO,PSDB,MG,442470.1899999994
354,TIRIRICA,PL,SP,87728.96000000002
355,LUIZ NISHIMORI,PL,PR,476133.75000000023
356,RONALDO NOGUEIRA,PTB,RS,2959.83
357,FERNANDO JORDÃO,MDB,RJ,-1412.69
358,DELEGADO WALDIR,PSL,GO,38031.84000000003
359,CARMEN ZANOTTO,CIDADANIA,SC,349937.08999999973
360,NILSON LEITÃO,PSDB,MT,427665.47999999905
361,MAGDA MOFATTO,PL,GO,438081.3899999999
362,WEVERTON ROCHA,PDT,MA,500515.36999999994
363,SEVERINO NINHO,PSB,PE,472298.6300000002
364,MARCOS ROGÉRIO,DEM,RO,535592.9000000006
365,PAULÃO,PT,AL,502706.5500000002
366,MARGARIDA SALOMÃO,PT,MG,434180.8499999989
367,RENATO ANDRADE,PP,MG,437615.03999999684
368,FABIO REIS,MDB,SE,443277.21999999916
369,SUBTENENTE GONZAGA,PDT,MG,423566.16999999725
370,LUIZ CARLOS RAMOS,PR,RJ,350991.7799999997
371,LEO DE BRITO,PT,AC,537859.2500000003
372,MAJOR OLIMPIO,PSL,SP,436621.7100000012
373,MAX FILHO,PSDB,ES,51.52
374,EVANDRO GUSSI,PV,SP,434818.24999999924
375,CAPITÃO AUGUSTO,PL,SP,470508.5399999988
376,DR. SINVAL MALHEIROS,PODE,SP,443109.66999999864
377,ANDRÉ ABDON,PP,AP,527160.3800000005
378,LEANDRE,PV,PR,424975.67000000033
379,ALEXANDRE SERFIOTIS,PSD,RJ,428679.7199999993
380,BEBETO,PSB,BA,474382.2100000011
381,AFONSO MOTTA,PDT,RS,477756.2100000011
382,ALAN RICK,DEM,AC,537890.730000001
383,ANGELIM,PT,AC,534501.7200000006
384,CÉSAR MESSIAS,PSB,AC,488883.2600000005
385,JÉSSICA SALES,MDB,AC,535611.0500000006
386,ROCHA,PSDB,AC,590760.2300000006
387,CÍCERO ALMEIDA,PHS,AL,486196.90000000043
388,JHC,PSB,AL,488877.9200000003
389,MARX BELTRÃO,PSD,AL,90.06
390,PEDRO VILELA,PSDB,AL,380347.4100000002
391,RONALDO LESSA,PDT,AL,492081.9399999999
392,ALFREDO NASCIMENTO,PR,AM,499897.17999999976
393,ARTHUR VIRGÍLIO BISNETO,PSDB,AM,331604.9199999995
394,CONCEIÇÃO SAMPAIO,PSDB,AM,435587.80999999936
395,HISSA ABRAHÃO,PDT,AM,473860.8799999995
396,JOZI ARAÚJO,PODE,AP,516012.77000000095
397,MARCOS REATEGUI,PSD,AP,516512.29000000015
398,CAETANO,PT,BA,462677.10000000056
399,ELMAR NASCIMENTO,DEM,BA,470882.8100000001
400,IRMÃO LAZARO,PSC,BA,460215.6600000015
401,JOÃO GUALBERTO,PSDB,BA,328959.73000000033
402,JORGE SOLLA,PT,BA,462686.9200000011
403,MÁRIO NEGROMONTE JR.,PP,BA,471707.3600000002
404,MOEMA GRAMACHO,PT,BA,-711.69
405,PAULO AZI,DEM,BA,479338.8900000004
406,RONALDO CARLETTO,PP,BA,466787.35000000114
407,TIA ERON,PRB,BA,125112.22999999995
408,ULDURICO JUNIOR,PROS,BA,469560.21000000014
409,ADAIL CARNEIRO,PODE,CE,516848.7300000001
410,CABO SABINO,AVANTE,CE,521545.6400000006
411,LUIZIANNE LINS,PT,CE,508939.33999999997
412,MACEDO,PP,CE,489773.8100000008
413,ODORICO MONTEIRO,PSB,CE,509559.6799999999
414,VITOR VALIM,PROS,CE,360581.0299999998
415,RÔNEY NEMER,PP,DF,365110.51999999984
416,EVAIR VIEIRA DE MELO,PP,ES,347187.8400000003
417,GIVALDO VIEIRA,PCdoB,ES,445097.0799999973
418,HELDER SALOMÃO,PT,ES,449086.92000000004
419,SERGIO VIDIGAL,PDT,ES,447295.40000000055
420,ALEXANDRE BALDY,PP,GO,412942.8299999998
421,CÉLIO SILVEIRA,PSDB,GO,425508.5900000001
422,FÁBIO SOUSA,PSDB,GO,156753.94999999995
423,GIUSEPPE VECCI,PSDB,GO,426084.72000000026
424,LUCAS VERGILIO,SOLIDARIEDADE,GO,441259.85999999975
425,MARCOS ABRÃO,PPS,GO,422730.1900000002
426,ALUISIO MENDES,PODE,MA,506011.66999999987
427,ANDRÉ FUFUCA,PP,MA,490504.80999999994
428,ELIZIANE GAMA,PPS,MA,505074.5899999998
429,HILDO ROCHA,MDB,MA,518976.1999999998
430,JUNIOR MARRECA,PATRI,MA,512134.9599999998
431,JUSCELINO FILHO,DEM,MA,508900.34000000014
432,RUBENS PEREIRA JÚNIOR,PCdoB,MA,521739.6000000007
433,VICTOR MENDES,MDB,MA,502308.54
434,ZÉ CARLOS,PT,MA,488356.6299999998
435,ADELMO CARNEIRO LEÃO,PT,MG,432739.65999999904
436,CAIO NARCIO,PSDB,MG,434738.19
437,DÂMINA PEREIRA,PODE,MG,441891.4699999997
438,DELEGADO EDSON MOREIRA,PR,MG,448277.1699999909
439,LAUDIVIO CARVALHO,PODE,MG,428416.9399999978
440,MISAEL VARELLA,PSD,MG,431393.0899999997
441,NEWTON CARDOSO JR,MDB,MG,434057.1499999997
442,RODRIGO PACHECO,DEM,MG,422233.12999999995
443,TENENTE LÚCIO,PR,MG,411664.4800000003
444,CARLOS MARUN,MDB,MS,494490.0799999997
445,TEREZA CRISTINA,DEM,MS,464642.79000000027
446,ZECA DO PT,PT,MS,484910.41999999894
447,ADILTON SACHETTI,PRB,MT,231863.74999999974
448,EZEQUIEL FONSECA,PP,MT,467231.3000000003
449,FABIO GARCIA,DEM,MT,387875.36999999936
450,BETO SALAME,PP,PA,353299.15000000014
451,FRANCISCO CHAPADINHA,PODE,PA,503783.6500000005
452,DELEGADO ÉDER MAURO,PSD,PA,506729.39999999956
453,HÉLIO LEITE,DEM,PA,502934.5899999996
454,JOAQUIM PASSARINHO,PSD,PA,516729.3599999999
455,SIMONE MORGADO,MDB,PA,509234.2199999992
456,PEDRO CUNHA LIMA,PSDB,PB,297550.47000000026
457,VENEZIANO VITAL DO RÊGO,PSB,PB,513755.50999999995
458,ADALBERTO CAVALCANTI,AVANTE,PE,499860.2399999999
459,BETINHO GOMES,PSDB,PE,498740.20999999944
460,DANIEL COELHO,CIDADANIA,PE,458740.88999999955
461,JOÃO FERNANDO COUTINHO,PROS,PE,495903.09999999986
462,KAIO MANIÇOBA,SOLIDARIEDADE,PE,246091.04000000007
463,MARINALDO ROSENDO,PP,PE,421730.06999999913
464,RICARDO TEOBALDO,PODE,PE,496492.85
465,SEBASTIÃO OLIVEIRA,PL,PE,44.47
466,TADEU ALENCAR,PSB,PE,504117.8100000001
467,ZECA CAVALCANTI,PTB,PE,510544.580000001
468,CAPITÃO FÁBIO ABREU,PL,PI,3817.41
469,REJANE DIAS,PT,PI,29.68
470,RODRIGO MARTINS,PSB,PI,516395.210000001
471,ALIEL MACHADO,PSB,PR,464615.3299999998
472,CHRISTIANE DE SOUZA YARED,PL,PR,463849.1600000014
473,DIEGO GARCIA,PODE,PR,458414.7600000013
474,EVANDRO ROMAN,PSD,PR,455164.9299999999
475,LUCIANO DUCCI,PSB,PR,396974.4299999996
476,SERGIO SOUZA,MDB,PR,457794.4700000009
477,TONINHO WANDSCHEER,PROS,PR,470053.12000000145
478,ALEXANDRE VALLE,PR,RJ,407636.88999999914
479,ALTINEU CÔRTES,PL,RJ,310717.43000000017
480,CABO DACIOLO,PATRI,RJ,226111.85999999987
481,DR. JOÃO,PR,RJ,23.26
482,EZEQUIEL TEIXEIRA,PODE,RJ,410313.169999999
483,MARCO ANTÔNIO CABRAL,MDB,RJ,389770.96999999986
484,MARCOS SOARES,DEM,RJ,413194.63999999914
485,ROBERTO SALES,DEM,RJ,427872.53999999963
486,ROSANGELA GOMES,PRB,RJ,446837.13999999943
487,SORAYA SANTOS,PL,RJ,405302.1999999999
488,SÓSTENES CAVALCANTE,DEM,RJ,416500.38999999955
489,BETO ROSADO,PP,RN,511564.31000000035
490,ZENAIDE MAIA,PHS,RN,524129.0999999994
491,ANTÔNIO JÁCOME,PODE,RN,512808.2900000001
492,RAFAEL MOTTA,PSB,RN,486267.5399999995
493,WALTER ALVES,MDB,RN,513815.2399999995
494,EXPEDITO NETTO,PSD,RO,522474.01000000024
495,LUCIO MOSQUINI,MDB,RO,524071.8699999999
496,LUIZ CLÁUDIO,PR,RO,510679.50000000006
497,MARIANA CARVALHO,PSDB,RO,514020.8800000005
498,ABEL MESQUITA JR.,DEM,RR,533890.1
499,CARLOS ANDRADE,PHS,RR,545474.5700000001
500,HIRAN GONÇALVES,PP,RR,546148.11
501,REMÍDIO MONAI,PR,RR,577421.8700000002
502,SHÉRIDAN,PSDB,RR,486636.1800000003
503,CARLOS GOMES,PRB,RS,372024.7599999996
504,COVATTI FILHO,PP,RS,506658.0699999997
505,HEITOR SCHUCH,PSB,RS,487057.97000000003
506,JOÃO DERLY,REDE,RS,473769.8499999994
507,GEOVANIA DE SÁ,PSDB,SC,455741.5700000009
508,JOÃO PAULO KLEINÜBING,DEM,SC,461076.65000000055
509,ADELSON BARRETO,PR,SE,346034.32999999856
510,FÁBIO MITIDIERI,PSD,SE,494274.70999999903
511,JOÃO DANIEL,PT,SE,480913.629999999
512,JONY MARCOS,PRB,SE,471704.5499999993
513,ALEX MANENTE,CIDADANIA,SP,456180.79000000004
514,ANA PERUGINI,PT,SP,446461.69999999995
515,ANDRES SANCHEZ,PT,SP,382228.6100000007
516,BALEIA ROSSI,MDB,SP,316085.92999999976
517,BRUNO COVAS,PSDB,SP,3.28
518,EDUARDO CURY,PSDB,SP,421779.8600000007
519,FLAVINHO,PSC,SP,285607.73999999877
520,FLORIANO PESARO,PSDB,SP,3055.9
521,GOULART,PSD,SP,436621.70999999956
522,HERCULANO PASSOS,MDB,SP,453687.0399999999
523,LUIZ LAURO FILHO,PSB,SP,459072.1300000006
524,MARCIO ALVINO,PL,SP,219457.0500000004
525,MIGUEL HADDAD,PSDB,SP,377513.0200000004
526,MIGUEL LOMBARDI,PL,SP,441409.0700000006
527,NILTO TATTO,PT,SP,425227.58999999973
528,ORLANDO SILVA,PCdoB,SP,450273.0800000005
529,JOÃO PAULO PAPA,PSDB,SP,348295.5199999997
530,RENATA ABREU,PODE,SP,442419.6299999997
531,SAMUEL MOREIRA,PSDB,SP,0.54
532,SÉRGIO REIS,PRB,SP,402491.3600000006
533,VITOR LIPPI,PSDB,SP,439787.7300000006
534,CARLOS HENRIQUE GAGUIM,DEM,TO,474856.5200000004
535,DULCE MIRANDA,MDB,TO,484274.8599999995
536,ROBERTO GÓES,PDT,AP,517658.13000000047
537,MOSES RODRIGUES,MDB,CE,513974.94000000006
538,RAQUEL MUNIZ,PSD,MG,440048.93000000005
539,BRUNNY,PR,MG,430972.7699999995
540,MARCELO ÁLVARO ANTÔNIO,PSL,MG,433112.51999999984
541,MÁRCIO BIOLCHI,MDB,RS,4714.0
542,OSMAR BERTOLDI,DEM,PR,445857.43000000116
543,MARQUINHO MENDES,MDB,RJ,7.06
544,ELIZEU DIONIZIO,PSB,MS,485014.3600000003
545,DEOCLIDES MACEDO,PDT,MA,328133.1100000002
546,FRANKLIN,PP,MG,433112.5199999982
547,SILAS FREIRE,PODE,PI,470192.54000000044
548,MERLONG SOLANO,PT,PI,2.06
549,WADIH DAMOUS,PT,RJ,430305.2200000004
550,ZÉ AUGUSTO NALIN,DEM,RJ,247292.54000000004
551,ANGELA ALBINO,PCdoB,SC,3455.78
552,WILSON BESERRA,MDB,RJ,403688.1800000001
553,NELSON NAHIM,PSD,RJ,5134.61
554,PAULO EDUARDO MARTINS,PSC,PR,-1548.38
555,PASTOR LUCIANO BRAGA,PRB,BA,428304.0700000002
556,CREUZA PEREIRA,PSB,PE,211505.77999999982
557,GUILHERME COELHO,PSDB,PE,398843.0299999997
558,NIVALDO ALBUQUERQUE,PTB,AL,494285.5700000016
559,CAJAR NARDES,PODE,RS,486925.6699999995
560,JONES MARTINS,MDB,RS,449765.9499999995
561,ANDRÉ AMARAL,PROS,PB,501286.5900000005
562,MOISÉS DINIZ,PCdoB,AC,534204.8100000002
563,RICARDO BENTINHO,PRB,SP,31581.090000000004
564,MARCELO DELAROLI,PR,RJ,427449.7000000007
565,VAIDON OLIVEIRA,PROS,CE,503845.0800000002
566,POLLYANA GAMA,PPS,SP,444947.32000000065
567,DEJORGE PATRÍCIO,PRB,RJ,423231.02000000206
568,LOURIVAL GOMES,PSL,RJ,50331.390000000036
569,ADÉRMIS MARINI,PSDB,SP,174463.0799999997
570,IZAQUE SILVA,PSDB,SP,413850.1299999989
571,LUZIA FERREIRA,PPS,MG,117407.63000000008
572,ROGÉRIO SILVA,MDB,MT,142144.58999999982
573,XUXU DAL MOLIN,PSC,MT,77272.48999999998
